Time,Angle,X,Y
80.5636,0.6925,5.3500,-1.0660
80.5758,0.6925,4.4660,-0.9500
80.6041,0.6925,4.7590,-0.8920
80.6297,0.6925,5.3000,-0.9820
80.6397,0.6925,6.2890,-1.2860
80.6458,0.6925,8.0430,-2.0390
80.6564,0.6925,11.8020,-2.1560
80.6801,0.6925,5.5720,-0.8480
80.6839,0.6925,7.5700,-0.9170
80.6922,0.6925,10.2250,-1.8730
80.7197,0.6925,6.5420,-1.3890
80.7422,0.6925,4.5250,-0.9320
80.7626,0.6925,7.4140,-0.9570
80.7728,0.6925,9.8100,-0.8220
80.8060,0.6925,4.8960,-0.8910
80.8352,0.6925,3.8970,-1.0310
80.8541,0.6925,6.7580,-1.0230
80.8865,0.6925,6.0920,-1.2640
80.9614,0.6925,-0.9210,-0.9990
81.0368,0.6925,5.7640,-0.8760
81.0688,0.6925,3.7790,-0.5870
81.0946,0.6925,3.9590,-0.6500
81.1282,0.8145,4.3330,-0.5060
81.1373,0.9355,8.4930,-1.3580
81.1663,0.9955,5.5880,-0.6870
81.1848,1.0553,4.7860,-1.1060
81.2087,1.1741,6.5750,-1.7070
81.2419,1.1741,8.2850,-1.2350
81.2687,0.9955,3.8800,-0.6410
81.2858,0.5693,5.7720,-1.4470
81.3086,0.5073,5.0990,-0.5270
81.3350,0.5693,4.7450,-0.8300
81.3623,0.5693,4.5180,-1.1210
81.4006,0.5693,4.9780,-0.8910
81.4268,0.5693,4.7470,-0.6870
81.4556,0.5073,3.7600,-0.6350
81.4882,0.5073,4.1590,-0.6380
81.5181,0.5073,0.0000,0.0000
81.5861,0.5693,0.0000,0.0000
81.6711,0.6311,4.4730,-0.7870
81.6884,0.6925,11.5400,-2.2450
81.7330,0.7537,6.7760,-0.9040
81.7700,0.9955,6.8590,-0.9940
81.7970,0.9955,5.0140,-1.3480
81.8272,1.0553,4.4630,-1.2100
81.8309,1.0553,5.9900,-1.0580
81.8617,0.9955,4.2660,-0.7390
81.8903,0.9955,6.1760,-1.0700
81.9071,0.9355,5.3150,-1.1520
81.9324,0.8145,6.8490,-1.4300
81.9602,0.5693,7.7130,-1.0810
81.9673,0.5693,0.0000,0.0000
81.9778,0.5693,6.4880,-1.7520
82.0005,0.6311,4.9150,-0.8360
82.0052,0.6311,4.9430,-0.7000
82.0281,0.6311,7.3000,-0.8320
82.0482,0.6311,5.9800,-1.8470
82.0778,0.6311,7.0730,-1.6970
82.0934,0.6925,5.5530,-0.9720
82.1200,0.6311,5.0300,-1.0150
82.1271,0.6311,5.0900,-0.8610
82.1382,0.6311,5.2100,-1.0190
82.1515,0.6311,7.9540,-1.4570
82.1601,0.6311,8.6330,-1.3510
82.1859,0.6925,4.4450,-0.9280
82.2113,0.6925,5.3840,-0.3530
82.2291,0.6925,8.1200,-1.6690
82.2521,0.6925,6.7200,-1.5070
82.2737,0.6925,10.9490,-2.0150
82.2779,0.6925,6.6060,-0.8320
82.2879,0.6925,4.8700,-0.6710
82.3055,0.6311,4.5570,-0.9710
82.3108,0.6311,4.8930,-1.1160
82.3210,0.6311,5.8910,-1.0360
82.3459,0.6925,4.2720,-1.1960
82.4141,0.6311,0.0000,0.0000
82.4376,0.6311,0.0000,0.0000
82.4629,0.6311,0.0000,0.0000
82.5214,0.6311,4.3540,-0.8600
82.5398,0.6311,9.5020,-2.4110
82.5636,0.6311,5.1830,-1.5690
82.5883,0.6311,4.1630,-1.0730
82.6147,0.6311,3.9050,-0.5990
82.6318,0.6311,5.9020,-0.4360
82.6766,0.6311,7.2380,-1.2000
82.6896,0.6311,8.2830,-2.2160
82.7138,0.6311,4.2930,-0.6670
82.7401,0.6311,3.9140,-0.7770
82.7614,0.6311,6.8410,-1.3060
82.7817,0.6311,5.6580,-0.7900
82.8054,0.6311,3.4510,-0.6080
82.8349,0.6925,5.2970,-0.8940
82.8518,0.6925,4.9460,-1.0610
82.8784,0.6925,10.1070,-1.7480
82.9116,0.6925,5.5230,-1.3390
82.9348,0.6925,6.0920,-0.5930
82.9877,0.6925,4.3770,-1.0440
83.0016,0.6925,4.5610,-0.6430
83.0307,0.6925,5.1800,-0.7490
83.0512,0.6925,5.8870,-1.2740
83.0701,0.6925,4.5700,-0.4370
83.0933,0.6925,6.4520,-1.2900
83.1040,0.6925,0.0000,0.0000
83.1221,0.6925,4.1540,-0.6070
83.1469,0.6925,8.2200,-1.1640
83.1612,0.6925,5.1390,-0.8960
83.1876,0.6925,4.5360,-0.9740
83.2146,0.6925,3.2360,-0.6190
83.2307,0.6925,5.3370,-0.9290
83.2664,0.6925,7.2510,-1.9340
83.2862,0.6925,5.8190,-1.4020
83.3007,0.6925,3.8430,-1.0540
83.3231,0.7537,4.1580,-0.7470
83.3510,0.8145,5.9250,-0.3610
83.3697,0.9355,6.9740,-0.9440
83.3916,1.1148,5.4120,-1.0080
83.4115,1.1741,5.3040,-1.2360
83.4154,1.2331,6.6850,-0.9630
83.4274,1.3503,7.5230,-1.0910
83.4605,1.8661,6.9510,-1.1330
83.4833,2.7930,3.1820,-0.4850
83.5070,3.7666,5.1500,-1.1360
83.5355,5.5571,4.4720,-0.9000
83.5420,6.2169,7.9110,-1.6390
83.5524,6.9793,7.1340,-1.4920
83.5669,7.8726,7.9860,-1.3190
83.5770,8.5371,9.1180,-1.3190
83.5934,10.1315,6.1930,-0.9060
83.6023,11.0093,4.0270,-0.8930
83.6320,13.7774,5.7770,-1.1820
83.6944,20.5225,0.0000,0.0000
83.7232,21.2307,0.0000,0.0000
83.7383,21.7584,0.0000,0.0000
83.7607,21.7822,0.0000,0.0000
83.7725,22.1844,0.0000,0.0000
83.7988,23.4555,0.0000,0.0000
83.8181,23.5689,0.0000,0.0000
83.8426,23.5009,0.0000,0.0000
83.8743,23.8621,0.0000,0.0000
83.8883,24.3088,0.0000,0.0000
83.9517,23.8846,8.2350,-1.3520
83.9719,24.0414,5.0730,-1.0810
83.9929,24.2644,4.4660,-1.0130
84.0237,24.1308,6.1500,-0.8960
84.0370,23.9967,4.3790,-0.7760
84.0660,24.1531,6.5110,-1.2270
84.0854,24.2866,6.2190,-1.1330
84.1070,24.2644,6.1230,-1.3730
84.1435,24.2644,6.2640,-1.0910
84.1799,24.4861,5.8580,-1.2770
84.1862,24.5082,5.4500,-0.9250
84.2209,24.4640,7.6290,-1.1050
84.2564,24.6184,4.4840,-0.6220
84.2895,24.6625,5.0830,-1.4770
84.3033,24.6405,8.9870,-1.5560
84.3296,24.6845,3.8970,-0.7930
84.3530,24.7284,4.9320,-0.6740
84.3733,24.7504,5.5470,-1.0330
84.4050,24.7504,5.5150,-0.7800
84.4167,24.7284,4.9490,-0.7940
84.4454,24.7064,6.3020,-1.1380
84.5186,23.9519,0.0000,0.0000
84.5763,22.6750,4.2080,-0.9210
84.6022,22.2314,5.6000,-1.1560
84.6263,21.4235,5.2800,-1.3180
84.6472,20.3494,11.4720,-2.1240
84.6687,19.1371,6.7600,-1.1310
84.6891,17.7703,5.8630,-1.1300
84.7045,17.1461,6.7460,-1.4020
84.7261,14.7476,5.9000,-1.4200
84.7547,13.0576,7.2760,-1.5600
84.7828,10.6621,4.1330,-0.6540
84.8542,6.2169,0.0000,0.0000
84.8669,5.6464,0.0000,0.0000
84.8767,4.4958,0.0000,0.0000
84.8885,3.7168,0.0000,0.0000
84.9856,2.1449,3.8010,-0.7970
85.0042,1.9783,3.4060,-0.7670
85.0258,1.8098,4.8570,-0.5210
85.0526,2.0340,4.2690,-0.5130
85.0795,2.3641,5.0290,-1.1170
85.0956,2.3641,4.4570,-0.6700
85.1172,2.4183,8.7500,-1.2430
85.1457,2.5264,4.6440,-0.9080
85.2229,2.5264,0.0000,0.0000
85.2867,2.4183,5.0990,-0.9080
85.3031,2.3641,4.2840,-0.6120
85.3244,2.3641,9.0860,-1.4340
85.3516,2.3096,6.0680,-0.9840
85.3816,2.0895,8.0080,-2.1360
85.3956,2.0340,10.6900,-1.8960
85.4167,2.0340,5.4500,-0.8040
85.4455,2.1449,4.5100,-0.9060
85.4732,2.2000,4.9650,-1.1350
85.4866,2.2000,5.9420,-0.3970
85.5094,2.4183,6.7840,-1.4800
85.5689,4.1109,0.0000,0.0000
85.5776,4.4958,0.0000,0.0000
85.5981,4.8723,0.0000,0.0000
85.6023,5.3317,0.0000,0.0000
85.6367,6.6864,0.0000,0.0000
85.7059,11.6888,3.9540,-0.7080
85.7278,14.4180,5.5090,-1.0510
85.7551,17.1187,4.4380,-1.0150
85.7840,20.5225,6.5620,-1.1490
85.7973,21.3995,5.8930,-0.9970
85.8202,22.8832,5.7820,-1.6680
85.8483,24.0414,2.7940,-0.7000
85.9093,25.0129,0.0000,0.0000
85.9431,25.2303,0.0000,0.0000
86.0127,24.1531,4.7670,-0.8620
86.0179,24.1531,5.2750,-0.7120
86.0499,23.2733,3.3930,-0.8590
86.0622,22.8601,4.3630,-1.0500
86.0930,22.1373,5.1380,-0.8240
86.1090,21.8772,4.5200,-0.8290
86.1291,20.8418,4.6090,-0.5870
86.1350,20.3246,4.0170,-0.5340
86.1437,19.6476,5.2520,-0.6960
86.1709,17.9845,5.5560,-0.6630
86.1747,17.9845,5.8640,-1.0190
86.2077,16.2838,4.7710,-1.0910
86.2517,14.2668,5.1520,-1.3660
86.2599,13.2158,4.6500,-1.0670
86.2915,12.2190,7.0890,-1.4810
86.3055,11.3514,4.7460,-0.7660
86.3333,9.8434,11.9720,-1.4430
86.3744,8.7286,5.5610,-1.0030
86.4096,7.9123,4.0220,-0.9250
86.4419,7.1035,4.1820,-0.9830
86.4534,6.4744,4.4680,-0.9960
86.4830,5.9119,3.0790,-0.6450
86.5004,5.6909,4.4300,-0.3340
86.5349,5.0575,3.6090,-0.6820
86.5605,4.8723,5.5900,-1.4330
86.5950,4.4958,7.8260,-1.9910
86.6045,4.4482,9.2090,-1.5670
86.6370,4.4482,5.5390,-1.0430
86.6501,4.4482,4.7370,-0.7980
86.6823,4.9188,7.2790,-1.7570
86.7084,5.5122,5.1970,-0.9550
86.7350,6.3890,5.6300,-1.2610
86.7662,7.7131,4.9980,-1.0650
86.8009,9.8796,7.4310,-1.2790
86.8290,11.2834,5.1830,-1.0640
86.8435,12.5125,7.6050,-2.0610
86.8617,14.2365,5.5030,-1.0110
86.8664,14.2365,6.9760,-1.1090
86.8777,15.3079,5.8450,-1.6880
86.8931,17.4734,6.8500,-1.8460
86.9256,19.7488,5.4330,-1.0830
86.9544,21.1823,5.5800,-0.7740
86.9699,21.4235,4.9100,-1.0040
86.9929,22.5355,7.4750,-1.5970
87.0622,23.2505,0.0000,0.0000
87.1822,21.6630,-0.9200,-1.0000
87.2627,18.9047,3.2430,-0.7600
87.2782,18.4085,5.2960,-1.2030
87.3022,16.5088,6.4070,-0.8390
87.3241,16.0002,6.5630,-1.0350
87.3702,13.6846,5.4880,-0.9110
87.3982,7.9914,5.3700,-1.1220
87.4337,11.4531,5.0820,-0.7550
87.4446,10.7668,7.5550,-1.2030
87.4854,9.8796,6.3440,-0.9640
87.4905,9.6249,4.1740,-0.9790
87.4936,9.3302,5.0980,-1.1640
87.5241,8.8806,5.0050,-1.2020
87.5330,8.7667,4.7860,-1.0770
87.5611,8.1880,6.7740,-1.2830
87.5783,7.9519,6.4340,-1.1360
87.6035,7.5524,4.9320,-0.6780
87.6137,7.1035,4.4630,-0.8580
87.6377,6.6864,3.2220,-0.4330
87.6430,6.6864,3.9280,-0.8000
87.6752,6.2169,5.1610,-1.1680
87.6938,5.7354,5.8890,-0.8000
87.7176,5.4222,4.4230,-0.6050
87.7502,4.9652,5.5710,-0.8570
87.7885,4.3525,10.2150,-1.3450
87.8527,3.7168,5.3600,-1.0200
87.8653,3.5161,4.2290,-0.8490
87.8906,3.2617,4.4840,-0.7780
87.9170,3.0551,4.6780,-1.0300
87.9355,2.9508,5.4510,-0.7350
87.9574,2.9508,5.2040,-0.8720
87.9933,3.0031,3.4300,-0.5630
88.0154,3.1587,4.0670,-0.6780
88.0422,3.4148,3.6610,-0.7880
88.0626,4.0132,3.5190,-0.6750
88.0842,4.7321,4.6770,-0.8110
88.1111,5.9558,5.2510,-1.1490
88.1385,7.3088,6.7250,-1.2910
88.1703,9.1066,6.8620,-1.1380
88.2222,12.8345,0.0000,0.0000
88.2958,20.2749,6.8610,-0.9210
88.3289,21.5674,7.2100,-1.9980
88.3368,21.7822,5.0180,-0.9020
88.3625,22.3252,5.2690,-1.0940
88.4224,23.6819,0.0000,0.0000
88.4876,23.6819,4.6440,-0.9220
88.5277,23.2505,4.6550,-0.6980
88.5362,22.7677,5.7800,-1.1160
88.5728,17.6896,4.9200,-1.1180
88.6151,19.1885,4.9780,-0.9380
88.6262,18.8009,5.4840,-0.7570
88.6582,12.1205,4.2870,-0.7220
88.6722,11.3514,7.5570,-1.6850
88.7020,9.0691,10.0700,-1.0820
88.7184,12.2190,5.2960,-0.6400
88.7440,11.3514,5.0230,-0.8400
88.7750,9.8072,6.3380,-1.8480
88.7870,9.1440,8.5750,-1.6680
88.8164,8.4214,4.5080,-0.9040
88.8335,1.9223,4.6370,-0.6170
88.8635,6.6864,4.9980,-0.9420
88.9337,4.3045,0.0000,0.0000
88.9973,2.4724,6.0580,-0.9940
89.0061,2.4724,6.0100,-0.7080
89.0205,2.5264,4.0770,-0.8310
89.0311,2.5801,3.6450,-0.7910
89.0644,2.6336,4.8370,-1.2600
89.0974,2.7401,5.2810,-1.0020
89.1308,3.4148,4.6480,-0.6380
89.1580,4.4958,5.0290,-0.8640
89.1851,5.2863,4.2120,-1.0660
89.1997,6.0868,4.5180,-0.9790
89.2344,7.5120,4.2680,-0.8580
89.2790,9.8072,4.4030,-1.2210
89.3144,12.5125,3.6330,-0.7950
89.3264,13.3102,5.1290,-1.0840
89.3497,15.4536,8.1170,-1.3000
89.3767,17.6627,4.1720,-1.0350
89.4090,20.1005,5.6730,-1.2590
89.4758,21.6392,0.0000,0.0000
89.5696,22.4655,4.3010,-1.1570
89.5963,22.4655,4.1130,-0.5870
89.6341,18.4611,5.3060,-1.0230
89.6407,17.9845,6.0160,-1.0250
89.7035,19.0082,0.0000,0.0000
89.7233,17.8508,0.0000,0.0000
89.7767,15.3954,7.0210,-1.1960
89.7964,14.3576,6.1830,-1.2450
89.8013,13.9620,6.8480,-1.4150
89.8406,12.2518,3.2370,-0.5460
89.8599,11.7222,3.4180,-0.4540
89.8813,10.4866,6.1430,-1.7450
89.9198,9.6249,6.8190,-0.9870
89.9529,8.5755,4.8150,-0.9320
89.9608,8.3438,6.5430,-1.5480
90.0079,7.5120,6.9900,-1.2850
90.0324,6.7285,0.0000,0.0000
90.0681,6.1736,3.6340,-0.3340
90.0762,6.0432,6.0610,-1.0230
90.1074,5.5571,4.4660,-0.7160
90.1208,5.2408,9.2750,-1.3350
90.1720,4.5434,7.0130,-1.4900
90.2364,4.1109,0.0000,0.0000
90.2981,3.9642,3.5720,-0.5290
90.3273,3.9642,4.8110,-1.0980
90.3675,3.9150,5.4730,-0.8550
90.3849,3.8657,3.6380,-1.0750
90.4768,3.6668,0.0000,0.0000
90.5022,3.5161,0.0000,0.0000
90.5313,3.5161,0.0000,0.0000
90.6036,3.1070,4.3020,-0.7100
90.6275,2.9508,6.6890,-1.3370
90.6566,2.6869,5.6680,-1.7090
90.6970,2.1449,3.5940,-0.5500
90.7231,2.0340,4.6370,-0.8890
90.7301,2.0340,4.2980,-0.9630
90.7543,2.0340,4.7370,-0.9960
90.7848,1.9223,4.5820,-1.1080
90.8011,1.8661,4.5360,-1.3810
90.8244,1.9223,8.4000,-1.4270
90.8570,1.8661,4.4780,-1.0620
90.8716,1.8098,8.2430,-2.2660
90.8998,1.8098,5.8740,-1.5370
90.9036,1.8098,4.3140,-0.9420
90.9156,1.8098,5.3070,-1.0920
90.9394,1.6963,6.2580,-1.1450
90.9756,1.6392,5.5010,-1.0690
90.9847,1.5819,5.4010,-1.3320
91.0170,1.5244,4.4070,-0.7560
91.0221,1.5244,4.3100,-1.1440
91.0297,1.5244,7.3510,-1.4760
91.0479,1.5244,8.6070,-1.4760
91.0795,1.4666,4.3350,-1.1050
91.1037,1.4666,4.5950,-0.7060
91.1227,1.4666,6.6980,-1.1210
91.1451,1.4086,4.7950,-0.8610
91.2137,1.2918,0.0000,0.0000
91.2828,1.1741,5.1560,-0.6060
91.3056,1.1741,3.9960,-0.5540
91.3405,1.1148,5.1330,-0.6570
91.3648,1.1148,3.9490,-0.9490
91.3952,1.1148,5.5090,-0.7630
91.4267,1.0553,3.6290,-0.8640
91.4611,1.0553,5.3340,-1.3850
91.4894,1.0553,5.1680,-0.9760
91.5549,1.0553,-0.8700,-0.9980
91.5836,1.0553,-0.8650,-0.9970
91.5984,1.0553,-0.8730,-0.9920
91.6782,1.2331,4.2310,-1.0020
91.6951,1.3503,4.8510,-0.9590
91.7175,1.4086,4.8810,-0.8100
91.7556,1.5819,3.7870,-0.9830
91.7885,1.6392,5.5150,-1.3730
91.8010,1.7531,5.6030,-1.0080
91.8612,2.7401,4.7880,-0.9230
91.8928,3.9150,4.5830,-0.8420
91.9247,5.0114,3.6950,-0.6400
91.9579,6.5170,5.3370,-1.0110
91.9621,6.5170,4.6660,-1.1290
91.9724,6.9793,4.9680,-1.2050
91.9894,7.9519,6.2700,-1.0420
92.0057,9.0315,5.1440,-1.0220
92.0212,9.5516,4.1030,-0.8000
92.0600,12.4800,4.0050,-0.9690
92.0756,13.3102,2.9630,-0.8040
92.0973,15.8574,5.9220,-0.9760
92.1255,17.4734,7.7190,-1.0790
92.1545,19.8245,5.5950,-1.6290
92.1667,20.8662,6.0110,-1.2260
92.1905,21.6630,4.4530,-0.8630
92.2257,22.6750,5.6930,-1.6270
92.2519,23.3645,6.3810,-1.1260
92.2812,22.9063,5.5920,-1.1800
92.2930,23.2733,15.4040,-3.1130
92.3174,23.5462,4.2290,-0.5710
92.3445,23.7947,3.9510,-0.9040
92.3685,23.9295,7.4070,-1.5810
92.3850,23.7045,4.2650,-1.2290
92.4140,22.9984,6.0780,-1.2120
92.4416,22.4888,5.1960,-0.9570
92.5128,20.7439,0.0000,0.0000
92.6103,17.9845,7.5230,-1.7780
92.6174,17.9845,3.8830,-0.8720
92.6458,16.9536,3.2600,-0.7750
92.6642,16.2273,3.5970,-0.6010
92.6852,15.6273,4.6050,-1.2340
92.6895,15.2787,4.9030,-1.0730
92.7201,14.6282,3.3420,-0.4800
92.7324,14.3576,3.5040,-0.5980
92.7650,13.5604,4.8800,-1.2600
92.7784,13.4043,4.8980,-0.8580
92.8070,12.7383,5.0580,-1.0000
92.8137,12.5125,5.0610,-1.3470
92.8330,12.2190,4.4240,-0.9860
92.8433,11.6552,4.0710,-0.4100
92.8584,11.1124,5.7440,-1.2210
92.8838,10.3806,5.8330,-1.4870
92.9541,8.8427,0.0000,0.0000
93.0328,6.9793,6.1890,-1.3200
93.0704,6.3031,5.5690,-1.2930
93.0788,6.1736,4.5670,-0.6960
93.1095,5.6464,4.4170,-0.7200
93.1230,5.2408,3.8070,-1.1540
93.1518,4.6380,3.9680,-0.7700
93.1691,4.4482,3.4730,-0.7890
93.2124,3.8162,5.3600,-1.3770
93.2267,3.7666,3.8530,-0.8070
93.2493,3.4655,4.6860,-0.7840
93.2752,3.2103,4.4590,-1.3890
93.2826,3.0551,4.2310,-0.9360
93.2991,2.9508,4.1830,-0.9050
93.3188,2.6336,4.8490,-0.7450
93.3410,2.0340,5.5520,-1.2980
93.3521,1.9223,-0.9350,-0.9970
93.3714,1.9783,3.0680,-0.3690
93.3769,1.9783,3.6990,-0.5840
93.3865,1.9783,5.2860,-0.8280
93.4034,1.9783,5.6030,-0.9410
93.4098,1.9783,5.1150,-0.9230
93.4216,1.9783,5.1970,-0.8500
93.4363,1.9223,3.9790,-0.5330
93.4442,1.9223,3.6370,-0.7360
93.4796,1.9783,5.0980,-1.0160
93.5301,1.9783,5.1890,-0.5970
93.5707,2.0895,4.4170,-0.8200
93.5940,2.3641,4.5510,-1.2430
93.6235,2.8984,7.7060,-1.6930
93.6404,3.5161,7.1440,-1.0410
93.6621,5.0114,5.0290,-1.1770
93.6887,5.9558,3.5300,-0.8420
93.7194,7.7131,3.2020,-0.6420
93.7316,9.0315,3.2170,-0.9090
93.7569,10.1315,3.8020,-0.5320
93.7837,12.5772,4.5780,-0.5910
93.8006,13.4981,3.9170,-0.8120
93.8233,15.6850,7.3650,-0.8730
93.8478,17.5817,5.5730,-1.2690
93.8828,19.5207,6.5330,-1.2630
93.8935,20.5472,9.2190,-1.8080
93.9235,21.1339,3.7750,-0.9570
93.9400,21.4235,4.4830,-1.0070
93.9626,21.9247,4.0400,-0.5060
93.9739,22.2079,6.3520,-1.1850
94.0020,22.4188,5.2920,-0.9920
94.0233,22.1137,3.9230,-0.9070
94.0436,22.0901,6.3590,-1.1020
94.0737,22.0429,5.2720,-1.3250
94.0895,21.9483,3.9720,-0.6370
94.1139,21.4475,4.9460,-0.9420
94.1198,21.0611,4.4060,-0.7720
94.1396,20.3246,3.9050,-0.8090
94.1612,19.5462,9.8360,-1.3150
94.2196,17.7972,4.8870,-1.2240
94.2486,16.5088,3.3870,-0.7520
94.2619,16.1424,6.4940,-1.6470
94.2845,14.8962,3.8230,-0.7090
94.3198,14.0538,3.9760,-0.6970
94.3529,12.6740,5.9720,-0.8150
94.3776,12.4475,6.8360,-1.3500
94.4072,11.5880,4.2120,-0.6620
94.4227,10.9748,4.7090,-0.6010
94.4446,10.3097,7.4580,-1.5230
94.4809,9.9158,3.8780,-0.6610
94.5294,8.9562,3.8610,-0.8330
94.5366,8.8047,4.6920,-0.7900
94.5642,8.3050,3.4340,-0.7290
94.5729,8.3050,4.4740,-1.0300
94.5931,8.0309,4.0510,-0.8220
94.6271,7.2679,3.9760,-0.7340
94.6403,7.0622,5.1140,-1.1510
94.6642,6.6019,4.8790,-0.8770
94.6746,6.4744,5.0370,-0.9090
94.6900,6.3890,5.2020,-1.1010
94.6978,6.2601,6.0690,-1.3370
94.7121,6.1736,6.1280,-1.5780
94.7245,5.9558,4.9400,-0.9960
94.7337,5.9558,6.0300,-0.7150
94.7537,5.7354,3.8180,-0.7830
94.7567,5.6018,3.5330,-0.9080
94.7869,5.2408,3.1490,-0.7620
94.8012,5.1035,5.0190,-1.0170
94.8245,4.7321,7.0520,-1.1040
94.8509,4.4958,4.0510,-0.7910
94.8605,4.3525,4.1960,-0.6710
94.8859,4.1109,4.1510,-0.6800
94.8900,4.0132,5.7000,-0.6150
94.8952,3.9150,6.5320,-0.6630
94.9242,3.8657,4.2780,-0.8190
94.9521,3.6168,5.5480,-1.2020
94.9783,3.2103,5.1810,-1.1840
95.0012,2.9508,4.1720,-1.1080
95.0218,2.6869,5.3670,-1.2120
95.0443,2.2549,7.0770,-1.3020
95.0712,2.1449,5.5970,-1.0030
95.0889,2.2000,4.9370,-0.9460
95.1138,2.2000,0.0000,0.0000
95.1362,2.1449,5.5040,-0.9920
95.1663,2.2000,4.7470,-1.1540
95.1827,2.2000,6.0240,-1.2050
95.2049,2.1449,6.9130,-1.3460
95.2320,2.0895,6.1850,-1.2170
95.2641,2.2000,5.0380,-1.1490
95.2905,2.3641,4.8650,-0.5690
95.3076,2.6869,8.2220,-1.4510
95.3324,2.7930,4.5870,-1.3330
95.3559,4.2079,4.3600,-0.9750
95.3860,5.1035,3.6120,-1.0250
95.3996,5.5571,6.0510,-1.0120
95.4245,6.7285,5.4240,-0.7550
95.4495,8.6904,4.5940,-0.9290
95.4916,11.5207,3.4910,-0.7580
95.5159,13.6846,4.8310,-1.3230
95.5494,15.8000,4.1570,-0.6480
95.5812,18.1707,4.4580,-0.7280
95.6184,19.7993,4.3690,-0.9800
95.6528,19.9251,3.2750,-0.3750
95.6889,20.3989,5.4000,-1.2260
95.7162,20.5225,5.6120,-0.6720
95.7498,20.2251,5.7340,-0.8940
95.7584,19.7235,4.7870,-1.0400
95.7885,19.1885,5.2960,-0.6300
95.8036,18.5922,6.2530,-0.8000
95.8323,17.3102,3.6720,-1.0420
95.8590,16.5647,4.9300,-1.0840
95.8684,15.8860,5.6870,-1.1650
95.9052,14.7476,4.1850,-0.6820
95.9187,13.9006,6.2400,-1.3740
95.9727,11.9884,3.9730,-1.1510
95.9878,11.3853,5.9120,-1.0140
95.9984,11.0781,16.4570,-3.1050
96.0140,10.8016,5.9790,-1.4080
96.0226,10.3806,5.0640,-0.9220
96.0369,10.0957,5.6050,-0.8970
96.0559,9.8796,6.6480,-1.3460
96.0796,9.2931,6.2510,-1.1930
96.1083,8.8047,3.5100,-0.5980
96.1264,8.3826,5.5440,-1.3180
96.1409,8.2270,4.5260,-0.9200
96.1476,8.0703,7.0470,-1.2330
96.1753,7.7531,3.7060,-0.6320
96.1840,7.5524,4.5150,-0.7630
96.2022,7.2269,-0.9740,0.9920
96.2177,7.1035,3.9670,-0.8050
96.2397,6.7285,3.8580,-1.0290
96.2650,6.6019,4.4290,-1.2060
96.2875,6.5170,3.9780,-0.5410
96.3063,6.4317,3.9320,-0.9250
96.3094,6.4317,3.4600,-1.0000
96.3204,6.4317,4.4930,-1.0570
96.3438,6.4744,4.4840,-0.9850
96.3693,6.4317,4.7230,-1.1960
96.4034,6.4317,5.3100,-0.7700
96.4323,6.4744,4.9110,-0.6680
96.4467,6.4744,3.5990,-0.8640
96.4698,6.4317,4.0470,-1.3350
96.4972,6.4317,4.0990,-0.8820
96.5284,6.4317,4.3720,-0.8240
96.5580,6.4317,6.6580,-1.6140
96.5751,6.3890,5.3410,-1.0380
96.5967,6.3890,4.5330,-0.8040
96.6230,6.3031,3.8570,-1.0020
96.6518,6.2169,6.5390,-1.9510
96.6672,6.1736,5.0050,-1.1470
96.7013,5.9996,3.4140,-0.3400
96.7268,5.8238,4.7450,-0.9590
96.7591,5.5571,5.8630,-0.7780
96.7705,5.3317,4.7750,-1.2180
96.7972,5.0575,6.9080,-1.9300
96.8207,4.7790,8.3480,-1.8890
96.8416,4.3045,4.5870,-0.7340
96.8804,3.8657,4.2060,-0.8900
96.9317,3.0551,3.3600,-0.5400
96.9521,2.8984,4.5240,-0.6980
96.9564,2.6869,4.4330,-0.9770
96.9913,2.3096,4.5530,-1.0530
97.0001,2.2549,4.9550,-0.7620
97.0122,2.3096,3.9270,-0.6130
97.0461,2.3096,6.5190,-1.2330
97.0707,2.2549,4.0140,-0.9230
97.1043,2.3096,5.6350,-1.2810
97.1167,2.3096,3.7070,-0.6170
97.1502,2.2549,4.4530,-1.0060
97.1773,2.2000,6.6780,-1.4720
97.1959,2.2549,5.6920,-1.3550
97.2207,2.2549,4.3710,-0.9440
97.2547,2.3096,4.0080,-0.8370
97.2660,2.3641,8.1170,-1.5510
97.3102,2.7930,7.5250,-1.5810
97.3327,3.0551,3.3000,-0.5380
97.3583,4.0621,4.9980,-1.0270
97.3870,5.4222,5.2410,-0.8940
97.4262,7.3903,4.3970,-0.5790
97.4512,8.6904,4.1580,-0.8660
97.4750,10.2742,5.3910,-1.1590
97.4939,11.8889,4.7320,-1.0560
97.5194,13.3102,4.5010,-0.7370
97.5453,15.1909,3.3040,-0.6680
97.5632,16.9260,4.1980,-0.6730
97.5874,18.1972,4.8390,-0.8960
97.6439,20.1254,0.0000,0.0000
97.6545,20.2997,0.0000,0.0000
97.7322,21.3513,6.1880,-1.4470
97.7616,21.0125,4.9270,-1.4870
97.7840,20.5225,4.3090,-0.8450
97.8046,20.0254,6.0600,-1.1550
97.8304,19.4189,5.8680,-1.0370
97.8561,18.2237,6.0690,-1.0660
97.8736,17.4463,5.2140,-0.9950
97.8966,16.6485,3.8780,-0.4620
97.9224,15.8860,5.7780,-0.9140
97.9902,12.8665,0.0000,0.0000
98.0038,12.3825,0.0000,0.0000
98.0170,11.5544,0.0000,0.0000
